Number,Date,Account,Amount,Subcategory,Memo
4,12/07/2024,23-34-45 23232323,-87,Card Purchase,"giffgaff              	ON 11 JUL BCC	"
"	3",11/07/2024,23-34-45 23232323,-3.21,Contactless Card Purchase,"MAYO BROTHERS LTD     	ON 10 JUL CLP	"
"	9",11/07/2024,23-34-45 23232323,-7.37,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 10 JUL CLP	"
"	0",11/07/2024,23-34-45 23232323,-796,Card Purchase,"Chess House Dental    	ON 10 JUL BCC	"
"	4",10/07/2024,23-34-45 23232323,-26.2,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 09 JUL CLP	"
"	5",09/07/2024,23-34-45 23232323,727.5,Counter Credit,"[national-id] DWP BB      	087361930986692098 BG"
"	3",08/07/2024,23-34-45 23232323,-27.34,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 07 JUL CLP	"
"	8",08/07/2024,23-34-45 23232323,-31,Funds Transfer,"ANTONELLA COLINO      	PHILIP COGSWELL FT	"
"	088167",08/07/2024,23-34-45 23232323,-29,Direct Debit,"ZEN INTERNET LTD      	354237206125074230 DD"
"	4",08/07/2024,23-34-45 23232323,-69.05,Contactless Card Purchase,"Zettle_*Wenzels th    	ON 05 JUL CLP	"
"	6",08/07/2024,23-34-45 23232323,-59.6,Card Purchase,"HTTPS://WWW.SMOKYB    	ON 06 JUL BCC	"
"	8",08/07/2024,23-34-45 23232323,-57,Contactless Card Purchase,"SUMUP *FOOTLUZ BOD    	ON 05 JUL CLP	"
"	8",08/07/2024,23-34-45 23232323,-93.28,Contactless Card Purchase,"MAYO BROTHERS LTD     	ON 05 JUL CLP	"
"	6",08/07/2024,23-34-45 23232323,-41.53,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 05 JUL CLP	"
"	1",05/07/2024,23-34-45 23232323,-84.22,Contactless Card Purchase,"MAYO BROTHERS LTD     	ON 04 JUL CLP	"
"	610720",04/07/2024,23-34-45 23232323,-49,Direct Debit,"THE WINE SOCIETY      	VCPC978853 DDR	"
"	503274",04/07/2024,23-34-45 23232323,-64,Direct Debit,"THE WINE SOCIETY      	VCPC731779 DDR	"
"	2",03/07/2024,23-34-45 23232323,349,Counter Credit,"RAVIK&GURUPAR         	Flat 2 BGC	"
"	7",03/07/2024,23-34-45 23232323,-35.45,Card Purchase,"MARKS&SPENCER PLC     	ON 02 JUL BCC	"
"	0",02/07/2024,23-34-45 23232323,-99.14,Card Purchase,"GOOGLE Google Play    	ON 30 JUN BCC	"
"	1",01/07/2024,23-34-45 23232323,-6.1,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 30 JUN CLP	"
"	1",01/07/2024,23-34-45 23232323,-807,Standing Order,"BENEDICT COGSWELL     	POCKET MONEY STO	"
"	7",01/07/2024,23-34-45 23232323,-639,Standing Order,"C D T COGSWELL        	MONTHLY ALLOWANCE STO"
"	452929",01/07/2024,23-34-45 23232323,-36.74,Direct Debit,"TV LICENCE MBP        	1047863228 DDR	"
"	068662",01/07/2024,23-34-45 23232323,-14,Direct Debit,"AFFINITY WATER        	94707705 DDR	"
"	941522",01/07/2024,23-34-45 23232323,-53.62,Direct Debit,"BG SERVICES           	974838926409 DDR	"
"	287495",01/07/2024,23-34-45 23232323,-58,Direct Debit,"BUCKS COUNCIL         	8662496180 DDR	"
"	653647",01/07/2024,23-34-45 23232323,-96.5,Direct Debit,"B/CARD PLAT VISA      	0090903246194108 DDR	"
"	355284",01/07/2024,23-34-45 23232323,-93,Direct Debit,"GOCARDLESS            	FITCLUBAMERS-B987S DD"
"	003922",01/07/2024,23-34-45 23232323,-65,Direct Debit,"GOCARDLESS            	FITCLUBAMERS-YSSXK DD"
"	5",01/07/2024,23-34-45 23232323,-92.04,Contactless Card Purchase,"ROBERT DYAS AMERSH    	ON 29 JUN CLP	"
"	0",01/07/2024,23-34-45 23232323,-9.36,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 29 JUN CLP	"
"	9",01/07/2024,23-34-45 23232323,-84,Contactless Card Purchase,"SUPERDRUG STORES P    	ON 28 JUN CLP	"
"	5",01/07/2024,23-34-45 23232323,-9,Contactless Card Purchase,"SUMUP *FOOTLUZ BOD    	ON 28 JUN CLP	"
"	0",01/07/2024,23-34-45 23232323,-34.2,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 28 JUN CLP	"
"	7",01/07/2024,23-34-45 23232323,-1.17,Contactless Card Purchase,"COSTA COFFEE CHESH    	ON 28 JUN CLP	"
"	1",01/07/2024,23-34-45 23232323,-84.64,Card Purchase,"Zettle_*Wenzels th    	ON 28 JUN BCC	"
"	1",01/07/2024,23-34-45 23232323,133.95,Counter Credit,"EDS RETIREMENT PLA    	1038676 BGC	"
"	3",28/06/2024,23-34-45 23232323,-59.7,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 27 JUN CLP	"
"	1",28/06/2024,23-34-45 23232323,-81.7,Card Purchase,"MAYO BROTHERS LTD     	ON 27 JUN BCC	"
"	029585",28/06/2024,23-34-45 23232323,-5.55,Direct Debit,"LPRA CIC              	342CMA DDR	"
"	4",27/06/2024,23-34-45 23232323,-87,Funds Transfer,"HAWKES GARDENING S    	PHILIP 45 LRA FT	"
"	0",27/06/2024,23-34-45 23232323,-5,Contactless Card Purchase,"YOURPARKINGSPACE      	ON 26 JUN CLP	"
"	8",27/06/2024,23-34-45 23232323,-91.97,Card Purchase,"DOMINO S PIZZA        	ON 26 JUN BCC	"
"	111836",27/06/2024,23-34-45 23232323,-26.1,Direct Debit,"NHSBSA PPC            	DD84465723 DDR	"
"	8",26/06/2024,23-34-45 23232323,-4,Contactless Card Purchase,"SHELL 04-66 WOODSI    	ON 25 JUN CLP	"
"	1",26/06/2024,23-34-45 23232323,-4.88,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 25 JUN CLP	"
"	606910",25/06/2024,23-34-45 23232323,-662,Direct Debit,"OCTOPUS ENERGY        	A-3E2ECCCB-218 DDR	"
"	4",24/06/2024,23-34-45 23232323,-34,Funds Transfer,"ANTONELLA COLINO      	PHILIP COGSWELL FT	"
"	0",24/06/2024,23-34-45 23232323,-4.76,Contactless Card Purchase,"ROBERT DYAS AMERSH    	ON 23 JUN CLP	"
"	6",24/06/2024,23-34-45 23232323,-25.67,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 23 JUN CLP	"
"	6",24/06/2024,23-34-45 23232323,-80,Card Purchase,"HTTPS://WWW.SMOKYB    	ON 23 JUN BCC	"
"	5",24/06/2024,23-34-45 23232323,-79,Standing Order,"SAVINGS ACCOUNT       	017675 63864714 STO	"
"	8",24/06/2024,23-34-45 23232323,-21.83,Standing Order,"J E GRAHAM T/A JOH    	BENEDICT COGSWELL STO"
"	7",24/06/2024,23-34-45 23232323,-4.08,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 22 JUN CLP	"
"	8",24/06/2024,23-34-45 23232323,-4.3,Contactless Card Purchase,"Zettle_*Wenzels th    	ON 21 JUN CLP	"
"	9",24/06/2024,23-34-45 23232323,-31,Contactless Card Purchase,"SUMUP *FOOTLUZ BOD    	ON 21 JUN CLP	"
"	3",24/06/2024,23-34-45 23232323,-63.2,Contactless Card Purchase,"MAYO BROTHERS LTD     	ON 21 JUN CLP	"
"	9",24/06/2024,23-34-45 23232323,-29.97,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 21 JUN CLP	"
"	1",21/06/2024,23-34-45 23232323,9669.14,Counter Credit,"ENTSERV UK LIMITED    	40A1 4750456176612 BG"
"	3",20/06/2024,23-34-45 23232323,-6.3,Contactless Card Purchase,"SQ *NENA CRAFT BAK    	ON 19 JUN CLP	"
"	6",20/06/2024,23-34-45 23232323,-28.79,Contactless Card Purchase,"MAYO BROTHERS LTD     	ON 19 JUN CLP	"
"	5",20/06/2024,23-34-45 23232323,-7.1,Contactless Card Purchase,"HOLLAND & BARRETT     	ON 19 JUN CLP	"
"	092161",20/06/2024,23-34-45 23232323,-9538.69,Direct Debit,"NEWDAY LTD            	0046851349558720 DDR	"
"	1",19/06/2024,23-34-45 23232323,473,Funds Transfer,"413964 08032159       	OPTIONAL FT	"
"	5",19/06/2024,23-34-45 23232323,-5,Card Purchase,"TFL OYSTER AUTO TO    	ON 18 JUN BCC	"
"	5",19/06/2024,23-34-45 23232323,-977,Funds Transfer,"CONT. THERAPY         	COGSWELL FT	"
"	2",18/06/2024,23-34-45 23232323,-809,Card Purchase,"Revolut**5947*        	ON 17 JUN BCC	"
"	1",17/06/2024,23-34-45 23232323,-99,Funds Transfer,"ANTONELLA COLINO      	PHILIP COGSWELL FT	"
"	0",17/06/2024,23-34-45 23232323,-44.08,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 16 JUN CLP	"
"	223807",17/06/2024,23-34-45 23232323,-48,Direct Debit,"EYECARE PAYMENTS L    	86293/6862437/89 DDR	"
"	0",17/06/2024,23-34-45 23232323,-85,Card Purchase,"OYSTER ONLINE         	ON 15 JUN BCC	"
"	2",17/06/2024,23-34-45 23232323,-72.5,Contactless Card Purchase,"Zettle_*Wenzels th    	ON 14 JUN CLP	"
"	6",17/06/2024,23-34-45 23232323,-21,Contactless Card Purchase,"SUMUP *FOOTLUZ BOD    	ON 14 JUN CLP	"
"	7",17/06/2024,23-34-45 23232323,-83.29,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 14 JUN CLP	"
"	6",17/06/2024,23-34-45 23232323,-5.5,Contactless Card Purchase,"MARKS&SPENCER PLC     	ON 14 JUN CLP	"
"	9",17/06/2024,23-34-45 23232323,-26.52,Card Purchase,"MAYO BROTHERS LTD     	ON 14 JUN BCC	"
"	",,,,,
